[32m2026-06-01 22:07:48.816[0m | [33m[1mWARNING [0m | [36mtorch_plugin_tt[0m:[36m__init__[0m:[36m40[0m - [33m[1mTT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.[0m
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 2225.54it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 2242.67it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 2237.46it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 2255.34it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 2250.25it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 2264.88it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 2259.83it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 2277.07it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 2272.09it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 2290.58it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 2285.76it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 2303.94it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 2299.06it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 2317.38it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 2312.81it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 2328.91it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 2323.96it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 2338.50it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 2250.30it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 2242.18it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 2237.20it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 2236.02it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 2231.49it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 2246.83it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 2242.44it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 2257.01it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 2252.11it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 83/290 [00:00<00:00, 2267.94it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  29%|██▊       | 83/290 [00:00<00:00, 2263.05it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  29%|██▉       | 84/290 [00:00<00:00, 2234.17it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 84/290 [00:00<00:00, 2229.43it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 85/290 [00:00<00:00, 2200.05it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 85/290 [00:00<00:00, 2195.44it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 86/290 [00:00<00:00, 2150.27it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 86/290 [00:00<00:00, 2145.86it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30%|███       | 87/290 [00:00<00:00, 2146.60it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|███       | 87/290 [00:00<00:00, 2142.46it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|███       | 88/290 [00:00<00:00, 2145.60it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  30%|███       | 88/290 [00:00<00:00, 2141.29it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  31%|███       | 89/290 [00:00<00:00, 2091.24it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 89/290 [00:00<00:00, 2087.16it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 90/290 [00:00<00:00, 2101.72it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|███       | 90/290 [00:00<00:00, 2097.99it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 91/290 [00:00<00:00, 2089.19it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  31%|███▏      | 91/290 [00:00<00:00, 2085.37it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 92/290 [00:00<00:00, 2098.61it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 92/290 [00:00<00:00, 2094.80it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 93/290 [00:00<00:00, 2109.53it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 93/290 [00:00<00:00, 2101.49it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 94/290 [00:00<00:00, 2115.14it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 94/290 [00:00<00:00, 2111.83it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 95/290 [00:00<00:00, 2081.83it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 95/290 [00:00<00:00, 2078.23it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 96/290 [00:00<00:00, 2092.01it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 96/290 [00:00<00:00, 2089.01it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 97/290 [00:00<00:00, 2098.86it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 97/290 [00:00<00:00, 2095.88it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 98/290 [00:00<00:00, 2109.12it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 98/290 [00:00<00:00, 2105.89it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 99/290 [00:00<00:00, 2116.36it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 99/290 [00:00<00:00, 2112.73it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 100/290 [00:00<00:00, 2120.52it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 100/290 [00:00<00:00, 2117.33it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 101/290 [00:00<00:00, 2110.43it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  35%|███▍      | 101/290 [00:00<00:00, 2106.61it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  35%|███▌      | 102/290 [00:00<00:00, 2104.65it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  35%|███▌      | 102/290 [00:00<00:00, 2101.18it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 103/290 [00:00<00:00, 2097.18it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 103/290 [00:00<00:00, 2093.89it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 104/290 [00:00<00:00, 2106.43it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 104/290 [00:00<00:00, 2103.48it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  36%|███▌      | 105/290 [00:00<00:00, 2106.28it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 105/290 [00:00<00:00, 2102.93it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 106/290 [00:00<00:00, 2116.10it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 106/290 [00:00<00:00, 2113.01it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 107/290 [00:00<00:00, 2104.84it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 107/290 [00:00<00:00, 2101.79it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 108/290 [00:00<00:00, 2108.88it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 108/290 [00:00<00:00, 2090.10it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 109/290 [00:00<00:00, 2097.86it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 109/290 [00:00<00:00, 2094.83it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 110/290 [00:00<00:00, 2106.36it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  38%|███▊      | 110/290 [00:00<00:00, 2103.39it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  38%|███▊      | 111/290 [00:00<00:00, 2115.19it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 111/290 [00:00<00:00, 2112.36it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 2120.51it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 2117.68it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 113/290 [00:00<00:00, 2087.45it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 113/290 [00:00<00:00, 2084.33it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 114/290 [00:00<00:00, 2095.59it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 114/290 [00:00<00:00, 2092.73it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 115/290 [00:00<00:00, 2103.94it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        
Loading weights:  40%|███▉      | 115/290 [00:00<00:00, 2101.23it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  40%|████      | 116/290 [00:00<00:00, 2110.01it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40%|████      | 116/290 [00:00<00:00, 2107.03it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40%|████      | 117/290 [00:00<00:00, 2113.15it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  40%|████      | 117/290 [00:00<00:00, 2110.16it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  41%|████      | 118/290 [00:00<00:00, 2121.39it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 118/290 [00:00<00:00, 2118.63it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 119/290 [00:00<00:00, 2128.94it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  41%|████      | 119/290 [00:00<00:00, 2126.10it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  41%|████▏     | 120/290 [00:00<00:00, 2136.25it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  41%|████▏     | 120/290 [00:00<00:00, 2133.55it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 121/290 [00:00<00:00, 2144.29it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 121/290 [00:00<00:00, 2141.54it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 122/290 [00:00<00:00, 2140.08it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 122/290 [00:00<00:00, 2137.01it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 123/290 [00:00<00:00, 2104.62it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 123/290 [00:00<00:00, 2101.57it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 124/290 [00:00<00:00, 2111.23it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        
Loading weights:  43%|████▎     | 124/290 [00:00<00:00, 2108.53it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 125/290 [00:00<00:00, 2113.77it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 125/290 [00:00<00:00, 2111.10it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
