[32m2026-06-01 22:02:45.009[0m | [33m[1mWARNING [0m | [36mtorch_plugin_tt[0m:[36m__init__[0m:[36m40[0m - [33m[1mTT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.[0m
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:transformers.configuration_utils:`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:  83%|████████▎ | 240/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 240/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 241/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        
Loading weights:  83%|████████▎ | 241/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 242/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 242/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84%|████████▍ | 243/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 243/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 244/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 244/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 245/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  84%|████████▍ | 245/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  85%|████████▍ | 246/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  85%|████████▍ | 246/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  85%|████████▌ | 247/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  85%|████████▌ | 247/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  86%|████████▌ | 248/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  86%|████████▌ | 248/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  86%|████████▌ | 249/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86%|████████▌ | 249/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86%|████████▌ | 250/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        
Loading weights:  86%|████████▌ | 250/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 251/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87%|████████▋ | 251/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87%|████████▋ | 252/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 252/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 253/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 253/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 254/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  88%|████████▊ | 254/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  88%|████████▊ | 255/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  88%|████████▊ | 255/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 256/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  88%|████████▊ | 256/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  89%|████████▊ | 257/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  89%|████████▊ | 257/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  89%|████████▉ | 258/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 258/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 259/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]        
Loading weights:  89%|████████▉ | 259/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  90%|████████▉ | 260/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  90%|████████▉ | 260/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  90%|█████████ | 261/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 261/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 262/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 262/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 263/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  91%|█████████ | 263/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  91%|█████████ | 264/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  91%|█████████ | 264/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  91%|█████████▏| 265/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  91%|█████████▏| 265/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 266/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  92%|█████████▏| 266/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  92%|█████████▏| 267/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92%|█████████▏| 267/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92%|█████████▏| 268/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]        
Loading weights:  92%|█████████▏| 268/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 269/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 269/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 270/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 270/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 271/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 271/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 272/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 272/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  94%|█████████▍| 273/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  94%|█████████▍| 273/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  94%|█████████▍| 274/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 274/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  95%|█████████▍| 275/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  95%|█████████▍| 275/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  95%|█████████▌| 276/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  95%|█████████▌| 276/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 277/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]        
Loading weights:  96%|█████████▌| 277/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 278/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 278/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 279/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 279/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 280/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 280/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 281/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 281/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  97%|█████████▋| 282/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 282/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 283/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 283/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 284/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 284/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 285/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 285/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  99%|█████████▊| 286/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]        
Loading weights:  99%|█████████▊| 286/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 287/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 287/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 288/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 288/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 289/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 289/290 [00:00<00:00, 1978.17it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 1978.17it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 1978.17it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 2180.79it/s, Materializing param=model.norm.weight]

real	0m19.263s
user	0m46.380s
sys	0m1.697s
