2026-06-17 07:50:06.737 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  43%|████▎     | 253/585 [00:00<00:00, 5675.04it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 253/585 [00:00<00:00, 5671.22it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 254/585 [00:00<00:00, 5684.37it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 254/585 [00:00<00:00, 5680.52it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  44%|████▎     | 255/585 [00:00<00:00, 5693.84it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  44%|████▎     | 255/585 [00:00<00:00, 5690.11it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  44%|████▍     | 256/585 [00:00<00:00, 5703.29it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  44%|████▍     | 256/585 [00:00<00:00, 5699.54it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 257/585 [00:00<00:00, 5712.52it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 257/585 [00:00<00:00, 5708.65it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 258/585 [00:00<00:00, 5721.38it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 258/585 [00:00<00:00, 5717.60it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  44%|████▍     | 259/585 [00:00<00:00, 5730.71it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 259/585 [00:00<00:00, 5726.84it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 260/585 [00:00<00:00, 5712.36it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]        
Loading weights:  44%|████▍     | 260/585 [00:00<00:00, 5707.88it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 261/585 [00:00<00:00, 5720.97it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  45%|████▍     | 261/585 [00:00<00:00, 5717.35it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  45%|████▍     | 262/585 [00:00<00:00, 5729.65it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 262/585 [00:00<00:00, 5725.89it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 263/585 [00:00<00:00, 5738.54it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 263/585 [00:00<00:00, 5734.84it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  45%|████▌     | 264/585 [00:00<00:00, 5673.96it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  45%|████▌     | 264/585 [00:00<00:00, 5669.78it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  45%|████▌     | 265/585 [00:00<00:00, 5679.42it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  45%|████▌     | 265/585 [00:00<00:00, 5675.74it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 266/585 [00:00<00:00, 5688.15it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 266/585 [00:00<00:00, 5684.50it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 267/585 [00:00<00:00, 5696.32it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  46%|████▌     | 267/585 [00:00<00:00, 5692.55it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 268/585 [00:00<00:00, 5704.94it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 268/585 [00:00<00:00, 5701.27it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 269/585 [00:00<00:00, 5713.91it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]        
Loading weights:  46%|████▌     | 269/585 [00:00<00:00, 5710.35it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 270/585 [00:00<00:00, 5722.74it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 270/585 [00:00<00:00, 5719.10it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  46%|████▋     | 271/585 [00:00<00:00, 5731.43it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 271/585 [00:00<00:00, 5727.84it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 272/585 [00:00<00:00, 5740.19it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  46%|████▋     | 272/585 [00:00<00:00, 5736.67it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 273/585 [00:00<00:00, 5749.03it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  47%|████▋     | 273/585 [00:00<00:00, 5745.48it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  47%|████▋     | 274/585 [00:00<00:00, 5725.56it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 274/585 [00:00<00:00, 5721.62it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 275/585 [00:00<00:00, 5733.31it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 275/585 [00:00<00:00, 5729.67it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 276/585 [00:00<00:00, 5741.29it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  47%|████▋     | 276/585 [00:00<00:00, 5737.71it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  47%|████▋     | 277/585 [00:00<00:00, 5737.93it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  47%|████▋     | 277/585 [00:00<00:00, 5734.05it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 278/585 [00:00<00:00, 5710.11it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]        
Loading weights:  48%|████▊     | 278/585 [00:00<00:00, 5706.15it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  48%|████▊     | 279/585 [00:00<00:00, 5704.89it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 279/585 [00:00<00:00, 5701.09it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 280/585 [00:00<00:00, 5712.62it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 280/585 [00:00<00:00, 5709.09it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 281/585 [00:00<00:00, 5720.91it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 281/585 [00:00<00:00, 5717.28it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 282/585 [00:00<00:00, 5728.92it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  48%|████▊     | 282/585 [00:00<00:00, 5725.46it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  48%|████▊     | 283/585 [00:00<00:00, 5737.10it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 283/585 [00:00<00:00, 5733.60it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  49%|████▊     | 284/585 [00:00<00:00, 5745.43it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  49%|████▊     | 284/585 [00:00<00:00, 5741.97it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  49%|████▊     | 285/585 [00:00<00:00, 5730.88it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  49%|████▊     | 285/585 [00:00<00:00, 5727.10it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 286/585 [00:00<00:00, 5738.72it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 286/585 [00:00<00:00, 5735.13it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 287/585 [00:00<00:00, 5746.88it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 287/585 [00:00<00:00, 5743.54it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 288/585 [00:00<00:00, 5755.01it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 288/585 [00:00<00:00, 5751.56it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 289/585 [00:00<00:00, 5671.98it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 289/585 [00:00<00:00, 5667.98it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 290/585 [00:00<00:00, 5655.62it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 290/585 [00:00<00:00, 5651.91it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 291/585 [00:00<00:00, 5663.67it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight] 
Loading weights:  50%|████▉     | 291/585 [00:00<00:00, 5660.49it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight]
Loading weights:  50%|████▉     | 292/585 [00:00<00:00, 5671.84it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]  
Loading weights:  50%|████▉     | 292/585 [00:00<00:00, 5668.53it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]
Loading weights:  50%|█████     | 293/585 [00:00<00:00, 5679.66it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  50%|█████     | 293/585 [00:00<00:00, 5676.41it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  50%|█████     | 294/585 [00:00<00:00, 5687.82it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]  
Loading weights:  50%|█████     | 294/585 [00:00<00:00, 5684.60it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]
Loading weights:  50%|█████     | 295/585 [00:00<00:00, 5696.19it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  50%|█████     | 295/585 [00:00<00:00, 5692.88it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  51%|█████     | 296/585 [00:00<00:00, 5704.12it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]        
Loading weights:  51%|█████     | 296/585 [00:00<00:00, 5700.69it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 297/585 [00:00<00:00, 5711.85it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 297/585 [00:00<00:00, 5708.55it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
