2026-05-04 15:14:15.753 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/python_package/pjrt_plugin_tt
Loading weights:  68%|██████▊   | 602/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 602/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 603/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 603/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 604/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  68%|██████▊   | 604/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  69%|██████▊   | 605/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  69%|██████▊   | 605/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  69%|██████▊   | 606/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  69%|██████▊   | 606/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  69%|██████▊   | 607/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  69%|██████▊   | 607/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 608/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  69%|██████▉   | 608/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  69%|██████▉   | 609/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 609/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 610/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  69%|██████▉   | 610/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  69%|██████▉   | 611/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  69%|██████▉   | 611/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  69%|██████▉   | 612/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  69%|██████▉   | 612/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  69%|██████▉   | 613/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  69%|██████▉   | 613/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  70%|██████▉   | 614/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  70%|██████▉   | 614/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  70%|██████▉   | 615/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  70%|██████▉   | 615/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  70%|██████▉   | 616/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  70%|██████▉   | 616/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  70%|██████▉   | 617/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  70%|██████▉   | 617/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  70%|██████▉   | 618/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  70%|██████▉   | 618/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  70%|███████   | 619/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 619/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 620/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  70%|███████   | 620/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  70%|███████   | 621/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  70%|███████   | 621/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  70%|███████   | 622/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  70%|███████   | 622/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 623/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 623/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 624/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  71%|███████   | 624/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  71%|███████   | 625/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  71%|███████   | 625/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  71%|███████   | 626/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  71%|███████   | 626/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  71%|███████   | 627/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  71%|███████   | 627/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  71%|███████   | 628/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  71%|███████   | 628/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  71%|███████   | 629/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  71%|███████   | 629/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  71%|███████▏  | 630/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  71%|███████▏  | 630/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  71%|███████▏  | 631/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  71%|███████▏  | 631/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 632/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  72%|███████▏  | 632/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  72%|███████▏  | 633/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  72%|███████▏  | 633/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  72%|███████▏  | 634/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  72%|███████▏  | 634/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  72%|███████▏  | 635/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  72%|███████▏  | 635/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  72%|███████▏  | 636/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  72%|███████▏  | 636/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  72%|███████▏  | 637/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  72%|███████▏  | 637/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  72%|███████▏  | 638/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  72%|███████▏  | 638/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]
Loading weights:  72%|███████▏  | 639/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 639/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 640/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  72%|███████▏  | 640/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]
Loading weights:  73%|███████▎  | 641/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  73%|███████▎  | 641/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  73%|███████▎  | 642/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]       
Loading weights:  73%|███████▎  | 642/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]
Loading weights:  73%|███████▎  | 643/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  73%|███████▎  | 643/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  73%|███████▎  | 644/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]  
Loading weights:  73%|███████▎  | 644/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]
