2026-05-04 15:13:57.109 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  39%|███▉      | 413/1065 [00:00<00:00, 10392.72it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 414/1065 [00:00<00:00, 10407.08it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 414/1065 [00:00<00:00, 10401.97it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 415/1065 [00:00<00:00, 10407.58it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  39%|███▉      | 415/1065 [00:00<00:00, 10401.55it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  39%|███▉      | 416/1065 [00:00<00:00, 10415.65it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 416/1065 [00:00<00:00, 10410.50it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 417/1065 [00:00<00:00, 10425.13it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 417/1065 [00:00<00:00, 10419.98it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 418/1065 [00:00<00:00, 10433.53it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight] 
Loading weights:  39%|███▉      | 418/1065 [00:00<00:00, 10428.50it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight]
Loading weights:  39%|███▉      | 419/1065 [00:00<00:00, 10441.46it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]  
Loading weights:  39%|███▉      | 419/1065 [00:00<00:00, 10436.01it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 420/1065 [00:00<00:00, 10450.37it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 420/1065 [00:00<00:00, 10445.28it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 421/1065 [00:00<00:00, 10391.72it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]  
Loading weights:  40%|███▉      | 421/1065 [00:00<00:00, 10386.03it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]
Loading weights:  40%|███▉      | 422/1065 [00:00<00:00, 10398.23it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 422/1065 [00:00<00:00, 10392.43it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 423/1065 [00:00<00:00, 10406.54it/s, Materializing param=model.language_model.layers.32.post_feedforward_layernorm.weight]
Loading weights:  40%|███▉      | 423/1065 [00:00<00:00, 10401.36it/s, Materializing param=model.language_model.layers.32.post_feedforward_layernorm.weight]
Loading weights:  40%|███▉      | 424/1065 [00:00<00:00, 10415.57it/s, Materializing param=model.language_model.layers.32.pre_feedforward_layernorm.weight] 
Loading weights:  40%|███▉      | 424/1065 [00:00<00:00, 10410.38it/s, Materializing param=model.language_model.layers.32.pre_feedforward_layernorm.weight]
Loading weights:  40%|███▉      | 425/1065 [00:00<00:00, 10424.93it/s, Materializing param=model.language_model.layers.32.self_attn.k_norm.weight]         
Loading weights:  40%|███▉      | 425/1065 [00:00<00:00, 10419.87it/s, Materializing param=model.language_model.layers.32.self_attn.k_norm.weight]
Loading weights:  40%|████      | 426/1065 [00:00<00:00, 10432.62it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  40%|████      | 426/1065 [00:00<00:00, 10427.20it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  40%|████      | 427/1065 [00:00<00:00, 10441.38it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  40%|████      | 427/1065 [00:00<00:00, 10436.33it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  40%|████      | 428/1065 [00:00<00:00, 10397.82it/s, Materializing param=model.language_model.layers.32.self_attn.q_norm.weight]
Loading weights:  40%|████      | 428/1065 [00:00<00:00, 10391.86it/s, Materializing param=model.language_model.layers.32.self_attn.q_norm.weight]
Loading weights:  40%|████      | 429/1065 [00:00<00:00, 10405.42it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  40%|████      | 429/1065 [00:00<00:00, 10400.12it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  40%|████      | 430/1065 [00:00<00:00, 10413.41it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  40%|████      | 430/1065 [00:00<00:00, 10408.36it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  40%|████      | 431/1065 [00:00<00:00, 10422.10it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight] 
Loading weights:  40%|████      | 431/1065 [00:00<00:00, 10417.06it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight]
Loading weights:  41%|████      | 432/1065 [00:00<00:00, 10428.85it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]  
Loading weights:  41%|████      | 432/1065 [00:00<00:00, 10423.27it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]
Loading weights:  41%|████      | 433/1065 [00:00<00:00, 10436.89it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  41%|████      | 433/1065 [00:00<00:00, 10432.03it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  41%|████      | 434/1065 [00:00<00:00, 10445.87it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]  
Loading weights:  41%|████      | 434/1065 [00:00<00:00, 10441.01it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]
Loading weights:  41%|████      | 435/1065 [00:00<00:00, 10430.19it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  41%|████      | 435/1065 [00:00<00:00, 10424.47it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  41%|████      | 436/1065 [00:00<00:00, 10438.12it/s, Materializing param=model.language_model.layers.33.post_feedforward_layernorm.weight]
Loading weights:  41%|████      | 436/1065 [00:00<00:00, 10433.12it/s, Materializing param=model.language_model.layers.33.post_feedforward_layernorm.weight]
Loading weights:  41%|████      | 437/1065 [00:00<00:00, 10447.21it/s, Materializing param=model.language_model.layers.33.pre_feedforward_layernorm.weight] 
Loading weights:  41%|████      | 437/1065 [00:00<00:00, 10442.27it/s, Materializing param=model.language_model.layers.33.pre_feedforward_layernorm.weight]
Loading weights:  41%|████      | 438/1065 [00:00<00:00, 10456.40it/s, Materializing param=model.language_model.layers.33.self_attn.k_norm.weight]         
Loading weights:  41%|████      | 438/1065 [00:00<00:00, 10451.58it/s, Materializing param=model.language_model.layers.33.self_attn.k_norm.weight]
Loading weights:  41%|████      | 439/1065 [00:00<00:00, 10463.89it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  41%|████      | 439/1065 [00:00<00:00, 10458.66it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  41%|████▏     | 440/1065 [00:00<00:00, 10393.99it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 440/1065 [00:00<00:00, 10388.08it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 441/1065 [00:00<00:00, 10361.01it/s, Materializing param=model.language_model.layers.33.self_attn.q_norm.weight]
Loading weights:  41%|████▏     | 441/1065 [00:00<00:00, 10355.32it/s, Materializing param=model.language_model.layers.33.self_attn.q_norm.weight]
Loading weights:  42%|████▏     | 442/1065 [00:00<00:00, 10368.18it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 442/1065 [00:00<00:00, 10363.31it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 443/1065 [00:00<00:00, 10376.78it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 443/1065 [00:00<00:00, 10371.97it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 444/1065 [00:00<00:00, 10385.59it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight] 
Loading weights:  42%|████▏     | 444/1065 [00:00<00:00, 10380.73it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight]
Loading weights:  42%|████▏     | 445/1065 [00:00<00:00, 10392.63it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 445/1065 [00:00<00:00, 10387.26it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 446/1065 [00:00<00:00, 10400.41it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 446/1065 [00:00<00:00, 10395.56it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 447/1065 [00:00<00:00, 10408.80it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 447/1065 [00:00<00:00, 10404.01it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 448/1065 [00:00<00:00, 10417.34it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 448/1065 [00:00<00:00, 10411.62it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 449/1065 [00:00<00:00, 10423.20it/s, Materializing param=model.language_model.layers.34.post_feedforward_layernorm.weight]
Loading weights:  42%|████▏     | 449/1065 [00:00<00:00, 10417.84it/s, Materializing param=model.language_model.layers.34.post_feedforward_layernorm.weight]
Loading weights:  42%|████▏     | 450/1065 [00:00<00:00, 10431.29it/s, Materializing param=model.language_model.layers.34.pre_feedforward_layernorm.weight] 
Loading weights:  42%|████▏     | 450/1065 [00:00<00:00, 10426.56it/s, Materializing param=model.language_model.layers.34.pre_feedforward_layernorm.weight]
Loading weights:  42%|████▏     | 451/1065 [00:00<00:00, 10440.04it/s, Materializing param=model.language_model.layers.34.self_attn.k_norm.weight]         
Loading weights:  42%|████▏     | 451/1065 [00:00<00:00, 10435.38it/s, Materializing param=model.language_model.layers.34.self_attn.k_norm.weight]
Loading weights:  42%|████▏     | 452/1065 [00:00<00:00, 10448.83it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 452/1065 [00:00<00:00, 10444.17it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 453/1065 [00:00<00:00, 10408.27it/s, Materializing param=model.language_model.layers.34.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 453/1065 [00:00<00:00, 10402.69it/s, Materializing param=model.language_model.layers.34.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 454/1065 [00:00<00:00, 10394.07it/s, Materializing param=model.language_model.layers.34.self_attn.q_norm.weight]
Loading weights:  43%|████▎     | 454/1065 [00:00<00:00, 10388.62it/s, Materializing param=model.language_model.layers.34.self_attn.q_norm.weight]
Loading weights:  43%|████▎     | 455/1065 [00:00<00:00, 10401.46it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 455/1065 [00:00<00:00, 10396.82it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 456/1065 [00:00<00:00, 10408.21it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 456/1065 [00:00<00:00, 10403.17it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 457/1065 [00:00<00:00, 10416.36it/s, Materializing param=model.language_model.layers.35.input_layernorm.weight] 
Loading weights:  43%|████▎     | 457/1065 [00:00<00:00, 10411.60it/s, Materializing param=model.language_model.layers.35.input_layernorm.weight]
Loading weights:  43%|████▎     | 458/1065 [00:00<00:00, 10424.82it/s, Materializing param=model.language_model.layers.35.mlp.down_proj.weight]  
