2026-05-04 14:19:25.944 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  41%|████      | 278/686 [00:00<00:00, 5602.78it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]        
Loading weights:  41%|████      | 278/686 [00:00<00:00, 5600.33it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  41%|████      | 279/686 [00:00<00:00, 5614.68it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  41%|████      | 279/686 [00:00<00:00, 5612.23it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  41%|████      | 280/686 [00:00<00:00, 5627.24it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  41%|████      | 280/686 [00:00<00:00, 5624.84it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  41%|████      | 281/686 [00:00<00:00, 5639.74it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  41%|████      | 281/686 [00:00<00:00, 5637.24it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  41%|████      | 282/686 [00:00<00:00, 5620.39it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  41%|████      | 282/686 [00:00<00:00, 5617.05it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  41%|████▏     | 283/686 [00:00<00:00, 5631.43it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  41%|████▏     | 283/686 [00:00<00:00, 5629.00it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  41%|████▏     | 284/686 [00:00<00:00, 5643.73it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  41%|████▏     | 284/686 [00:00<00:00, 5641.27it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 285/686 [00:00<00:00, 5655.64it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 285/686 [00:00<00:00, 5653.21it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 286/686 [00:00<00:00, 5667.39it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 286/686 [00:00<00:00, 5664.90it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 287/686 [00:00<00:00, 5679.53it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]        
Loading weights:  42%|████▏     | 287/686 [00:00<00:00, 5677.09it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 288/686 [00:00<00:00, 5691.75it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 288/686 [00:00<00:00, 5678.40it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 289/686 [00:00<00:00, 5690.81it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 289/686 [00:00<00:00, 5688.01it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 290/686 [00:00<00:00, 5702.18it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 290/686 [00:00<00:00, 5699.64it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 291/686 [00:00<00:00, 5714.20it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  42%|████▏     | 291/686 [00:00<00:00, 5711.82it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  43%|████▎     | 292/686 [00:00<00:00, 5725.99it/s, Materializing param=model.multi_modal_projector.linear_1.bias]
Loading weights:  43%|████▎     | 292/686 [00:00<00:00, 5723.60it/s, Materializing param=model.multi_modal_projector.linear_1.bias]
Loading weights:  43%|████▎     | 293/686 [00:00<00:00, 5738.35it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  43%|████▎     | 293/686 [00:00<00:00, 5735.86it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  43%|████▎     | 294/686 [00:00<00:00, 5750.55it/s, Materializing param=model.multi_modal_projector.linear_2.bias]  
Loading weights:  43%|████▎     | 294/686 [00:00<00:00, 5748.14it/s, Materializing param=model.multi_modal_projector.linear_2.bias]
Loading weights:  43%|████▎     | 295/686 [00:00<00:00, 5740.26it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  43%|████▎     | 295/686 [00:00<00:00, 5737.04it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  43%|████▎     | 296/686 [00:00<00:00, 5751.37it/s, Materializing param=model.vision_tower.vision_model.embeddings.class_embedding]
Loading weights:  43%|████▎     | 296/686 [00:00<00:00, 5748.89it/s, Materializing param=model.vision_tower.vision_model.embeddings.class_embedding]
Loading weights:  43%|████▎     | 297/686 [00:00<00:00, 5760.50it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight]
Loading weights:  43%|████▎     | 297/686 [00:00<00:00, 5757.81it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight]
Loading weights:  43%|████▎     | 298/686 [00:00<00:00, 5771.81it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight]
Loading weights:  43%|████▎     | 298/686 [00:00<00:00, 5769.30it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight]
Loading weights:  44%|████▎     | 299/686 [00:00<00:00, 5783.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias]   
Loading weights:  44%|████▎     | 299/686 [00:00<00:00, 5781.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias]
Loading weights:  44%|████▎     | 300/686 [00:00<00:00, 5758.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  44%|████▎     | 300/686 [00:00<00:00, 5755.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  44%|████▍     | 301/686 [00:00<00:00, 5768.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:  44%|████▍     | 301/686 [00:00<00:00, 5764.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias]
Loading weights:  44%|████▍     | 302/686 [00:00<00:00, 5778.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  44%|████▍     | 302/686 [00:00<00:00, 5775.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  44%|████▍     | 303/686 [00:00<00:00, 5789.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.bias]      
Loading weights:  44%|████▍     | 303/686 [00:00<00:00, 5786.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:  44%|████▍     | 304/686 [00:00<00:00, 5800.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  44%|████▍     | 304/686 [00:00<00:00, 5797.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  44%|████▍     | 305/686 [00:00<00:00, 5796.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.bias]  
Loading weights:  44%|████▍     | 305/686 [00:00<00:00, 5793.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:  45%|████▍     | 306/686 [00:00<00:00, 5806.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  45%|████▍     | 306/686 [00:00<00:00, 5804.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  45%|████▍     | 307/686 [00:00<00:00, 5818.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  45%|████▍     | 307/686 [00:00<00:00, 5815.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  45%|████▍     | 308/686 [00:00<00:00, 5829.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 308/686 [00:00<00:00, 5826.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 309/686 [00:00<00:00, 5839.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  45%|████▌     | 309/686 [00:00<00:00, 5837.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  45%|████▌     | 310/686 [00:00<00:00, 5851.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  45%|████▌     | 310/686 [00:00<00:00, 5848.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  45%|████▌     | 311/686 [00:00<00:00, 5862.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:  45%|████▌     | 311/686 [00:00<00:00, 5859.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:  45%|████▌     | 312/686 [00:00<00:00, 5873.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  45%|████▌     | 312/686 [00:00<00:00, 5871.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 313/686 [00:00<00:00, 5884.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.bias]  
Loading weights:  46%|████▌     | 313/686 [00:00<00:00, 5881.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:  46%|████▌     | 314/686 [00:00<00:00, 5882.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 314/686 [00:00<00:00, 5879.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 315/686 [00:00<00:00, 5892.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias]       
Loading weights:  46%|████▌     | 315/686 [00:00<00:00, 5889.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias]
Loading weights:  46%|████▌     | 316/686 [00:00<00:00, 5885.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  46%|████▌     | 316/686 [00:00<00:00, 5882.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  46%|████▌     | 317/686 [00:00<00:00, 5895.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias]  
Loading weights:  46%|████▌     | 317/686 [00:00<00:00, 5892.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias]
Loading weights:  46%|████▋     | 318/686 [00:00<00:00, 5904.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  46%|████▋     | 318/686 [00:00<00:00, 5901.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  47%|████▋     | 319/686 [00:00<00:00, 5915.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias]      
Loading weights:  47%|████▋     | 319/686 [00:00<00:00, 5913.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias]
Loading weights:  47%|████▋     | 320/686 [00:00<00:00, 5909.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  47%|████▋     | 320/686 [00:00<00:00, 5906.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  47%|████▋     | 321/686 [00:00<00:00, 5919.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias]  
Loading weights:  47%|████▋     | 321/686 [00:00<00:00, 5917.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias]
