2026-05-04 13:34:54.932 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/python_package/pjrt_plugin_tt
Loading weights:  66%|██████▋   | 586/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  66%|██████▋   | 586/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  66%|██████▋   | 587/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  66%|██████▋   | 587/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 588/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  67%|██████▋   | 588/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  67%|██████▋   | 589/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  67%|██████▋   | 589/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  67%|██████▋   | 590/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  67%|██████▋   | 590/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  67%|██████▋   | 591/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 591/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 592/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  67%|██████▋   | 592/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  67%|██████▋   | 593/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 593/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 594/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  67%|██████▋   | 594/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  67%|██████▋   | 595/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  67%|██████▋   | 595/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  67%|██████▋   | 596/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  67%|██████▋   | 596/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  68%|██████▊   | 597/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  68%|██████▊   | 597/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  68%|██████▊   | 598/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  68%|██████▊   | 598/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  68%|██████▊   | 599/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 599/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 600/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  68%|██████▊   | 600/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  68%|██████▊   | 601/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  68%|██████▊   | 601/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  68%|██████▊   | 602/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 602/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 603/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 603/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 604/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  68%|██████▊   | 604/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  69%|██████▊   | 605/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  69%|██████▊   | 605/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  69%|██████▊   | 606/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  69%|██████▊   | 606/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  69%|██████▊   | 607/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  69%|██████▊   | 607/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 608/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  69%|██████▉   | 608/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  69%|██████▉   | 609/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 609/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 610/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  69%|██████▉   | 610/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  69%|██████▉   | 611/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  69%|██████▉   | 611/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  69%|██████▉   | 612/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  69%|██████▉   | 612/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  69%|██████▉   | 613/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  69%|██████▉   | 613/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  70%|██████▉   | 614/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  70%|██████▉   | 614/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  70%|██████▉   | 615/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  70%|██████▉   | 615/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  70%|██████▉   | 616/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  70%|██████▉   | 616/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  70%|██████▉   | 617/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  70%|██████▉   | 617/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  70%|██████▉   | 618/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  70%|██████▉   | 618/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  70%|███████   | 619/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 619/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 620/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  70%|███████   | 620/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  70%|███████   | 621/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  70%|███████   | 621/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  70%|███████   | 622/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  70%|███████   | 622/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 623/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 623/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 624/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  71%|███████   | 624/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  71%|███████   | 625/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  71%|███████   | 625/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  71%|███████   | 626/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  71%|███████   | 626/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  71%|███████   | 627/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  71%|███████   | 627/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  71%|███████   | 628/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  71%|███████   | 628/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  71%|███████   | 629/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight]
